;DT_DEMO_Inlet_Brightness
01.09.2020 00:00;83.2324
01.09.2020 02:00;83.44494598
01.09.2020 04:00;83.71369484
01.09.2020 06:00;81.85975778
01.09.2020 08:00;82.12984171
01.09.2020 10:00;81.41475706
01.09.2020 12:00;83.93715986
01.09.2020 14:00;81.70116454
01.09.2020 16:00;80.89134606
01.09.2020 18:00;84.23308573
01.09.2020 20:00;82.67658141
01.09.2020 22:00;83.58891908
02.09.2020 00:00;83.01553872
02.09.2020 02:00;84.25957935
02.09.2020 04:00;85.57447327
02.09.2020 06:00;83.63183956
02.09.2020 08:00;87.3275473
02.09.2020 10:00;86.88809622
02.09.2020 12:00;84.5823468
02.09.2020 14:00;85.69081693
02.09.2020 16:00;83.02203025
02.09.2020 18:00;83.8738918
02.09.2020 20:00;84.44276709
02.09.2020 22:00;87.23549178
03.09.2020 00:00;86.28565903
03.09.2020 02:00;84.68719068
03.09.2020 04:00;87.96197789
03.09.2020 06:00;83.27570594
03.09.2020 08:00;83.18943701
03.09.2020 10:00;86.47046204
03.09.2020 12:00;88.4601841
03.09.2020 14:00;86.61016775
03.09.2020 16:00;86.65800759
03.09.2020 18:00;83.96015541
03.09.2020 20:00;83.0359505
03.09.2020 22:00;80.08227561
04.09.2020 00:00;82.38104695
04.09.2020 02:00;84.87098202
04.09.2020 04:00;84.87733238
04.09.2020 06:00;84.51410197
04.09.2020 08:00;82.7682836
04.09.2020 10:00;83.75380938
04.09.2020 12:00;79.78074637
04.09.2020 14:00;84.41043419
04.09.2020 16:00;86.93434348
04.09.2020 18:00;86.70443969
04.09.2020 20:00;84.86974086
04.09.2020 22:00;86.80104767
05.09.2020 00:00;88.45866342
05.09.2020 02:00;87.21988867
05.09.2020 04:00;84.43259193
05.09.2020 06:00;81.7840233
05.09.2020 08:00;82.69024464
05.09.2020 10:00;79.4542853
05.09.2020 12:00;81.88235017
05.09.2020 14:00;81.38866178
05.09.2020 16:00;81.29733761
05.09.2020 18:00;82.25371388
05.09.2020 20:00;79.97424388
05.09.2020 22:00;84.53990467
06.09.2020 00:00;85.05393624
06.09.2020 02:00;84.3469908
06.09.2020 04:00;87.07823318
06.09.2020 06:00;85.5153227
06.09.2020 08:00;87.46683795
06.09.2020 10:00;84.86769995
06.09.2020 12:00;85.5011329
06.09.2020 14:00;83.73920212
06.09.2020 16:00;81.68266504
06.09.2020 18:00;83.72245995
06.09.2020 20:00;84.07959576
06.09.2020 22:00;83.61767825
07.09.2020 00:00;84.41245387
07.09.2020 02:00;85.73875203
07.09.2020 04:00;85.6268952
07.09.2020 06:00;84.97513268
07.09.2020 08:00;84.69988359
07.09.2020 10:00;82.33909704
07.09.2020 12:00;82.06170418
07.09.2020 14:00;82.84978117
07.09.2020 16:00;79.95276224
07.09.2020 18:00;81.26819327
07.09.2020 20:00;81.93435958
07.09.2020 22:00;81.64481149
08.09.2020 00:00;82.38450518
08.09.2020 02:00;79.86932632
08.09.2020 04:00;79.06605024
08.09.2020 06:00;80.26922384
08.09.2020 08:00;79.10099441
08.09.2020 10:00;80.80531135
08.09.2020 12:00;83.73885559
08.09.2020 14:00;85.00276421
08.09.2020 16:00;84.76279953
08.09.2020 18:00;83.54934022
08.09.2020 20:00;86.99893603
08.09.2020 22:00;83.14651808
09.09.2020 00:00;81.97799501
09.09.2020 02:00;85.2707091
09.09.2020 04:00;83.76279491
09.09.2020 06:00;83.15239127
09.09.2020 08:00;84.45493852
09.09.2020 10:00;84.47695754
09.09.2020 12:00;85.14903867
09.09.2020 14:00;81.11456134
09.09.2020 16:00;83.43641437
09.09.2020 18:00;80.13954455
09.09.2020 20:00;80.06597752
09.09.2020 22:00;82.35871668
10.09.2020 00:00;82.25188819
10.09.2020 02:00;82.39347822
10.09.2020 04:00;86.05494193
10.09.2020 06:00;84.38893131
10.09.2020 08:00;82.50129919
10.09.2020 10:00;79.86701947
10.09.2020 12:00;81.2725168
10.09.2020 14:00;82.7889647
10.09.2020 16:00;85.07249926
10.09.2020 18:00;86.17033627
10.09.2020 20:00;86.42326133
10.09.2020 22:00;86.06252825
11.09.2020 00:00;87.48665135
11.09.2020 02:00;86.55035102
11.09.2020 04:00;86.00503747
11.09.2020 06:00;82.47195165
11.09.2020 08:00;87.1383029
11.09.2020 10:00;88.88539247
11.09.2020 12:00;88.6795741
11.09.2020 14:00;84.42308919
11.09.2020 16:00;86.02790608
11.09.2020 18:00;82.75885854
11.09.2020 20:00;81.13829796
11.09.2020 22:00;78.97557285
12.09.2020 00:00;80.59288987
12.09.2020 02:00;78.2844
12.09.2020 04:00;78.76143458
12.09.2020 06:00;81.50435998
12.09.2020 08:00;83.30216271
12.09.2020 10:00;79.72699957
12.09.2020 12:00;81.22441902
12.09.2020 14:00;78.76291216
12.09.2020 16:00;79.47927117
12.09.2020 18:00;78.47668209
12.09.2020 20:00;85.5284156
12.09.2020 22:00;86.95536957
13.09.2020 00:00;83.45380811
13.09.2020 02:00;81.7884949
13.09.2020 04:00;80.13552671
13.09.2020 06:00;83.31986993
13.09.2020 08:00;82.61400045
13.09.2020 10:00;81.78923078
13.09.2020 12:00;78.0841124
